Year,Month,Date,CPI,Food,Rent,Clothing & Footwear,Tobacco & Liqour,Fuel & Power,"Household, Goods, Services and Suplies",Transport & Foreign Travel,"Education, Recreation, Entertain & Reading",Health & Personal Care
2013,Apr,2013-04-01,1.8%,3.5%,-0.5%,-1.8%,3.5%,1.3%,0.1%,0.6%,3.0%,8.4%
2013,May,2013-05-01,1.7%,2.7%,-0.4%,-1.9%,5.7%,-1.4%,0.1%,0.7%,2.9%,9.1%
2013,Jun,2013-06-01,1.9%,2.6%,-0.6%,-1.9%,5.5%,-4.8%,0.8%,4.1%,2.4%,9.0%
2013,Jul,2013-07-01,1.8%,2.6%,-0.3%,0.1%,5.3%,-7.0%,0.7%,2.8%,2.4%,9.3%
2013,Aug,2013-08-01,1.4%,2.9%,-0.5%,0.1%,5.3%,-4.5%,1.0%,-1.8%,2.5%,9.1%
2013,Sep,2013-09-01,1.9%,3.0%,-0.3%,0.1%,4.8%,-3.6%,0.6%,1.4%,2.1%,8.9%
2013,Oct,2013-10-01,1.6%,2.5%,-0.3%,3.2%,4.6%,-2.6%,0.5%,0.8%,1.6%,7.6%
2013,Nov,2013-11-01,1.4%,2.6%,-0.4%,3.4%,5.0%,2.8%,0.5%,-2.5%,1.5%,7.6%
2013,Dec,2013-12-01,1.9%,2.8%,-0.3%,3.4%,4.9%,-0.1%,0.5%,2.0%,1.5%,7.7%
2014,Jan,2014-01-01,1.8%,2.0%,0.3%,3.0%,5.0%,-1.6%,0.4%,1.5%,1.4%,7.7%
2014,Feb,2014-02-01,1.7%,2.3%,0.2%,3.0%,5.0%,-4.9%,0.4%,1.4%,1.5%,7.6%
2014,Mar,2014-03-01,2.0%,3.2%,0.6%,3.0%,5.0%,-5.6%,0.5%,2.0%,1.5%,7.6%
2014,Apr,2014-04-01,1.9%,2.6%,1.0%,1.9%,3.7%,-4.5%,0.5%,1.4%,1.7%,6.6%
2014,May,2014-05-01,2.1%,2.8%,1.0%,1.9%,1.7%,-1.1%,0.5%,2.8%,1.9%,5.9%
2014,Jun,2014-06-01,1.9%,2.9%,1.1%,1.9%,1.5%,-2.2%,1.0%,0.1%,2.1%,5.9%
2014,Jul,2014-07-01,2.0%,3.4%,0.9%,2.0%,1.4%,-0.4%,1.2%,0.4%,2.2%,5.8%
2014,Aug,2014-08-01,2.2%,3.2%,0.8%,2.0%,1.2%,0.0%,0.8%,2.3%,2.2%,5.8%
2014,Sep,2014-09-01,2.4%,3.3%,0.8%,2.0%,1.4%,0.0%,0.9%,4.5%,2.1%,5.8%
2014,Oct,2014-10-01,2.6%,3.6%,0.8%,1.4%,1.5%,-1.8%,0.9%,4.8%,2.1%,7.3%
2014,Nov,2014-11-01,2.3%,3.9%,0.8%,1.2%,1.1%,0.9%,1.0%,0.5%,2.1%,7.3%
2014,Dec,2014-12-01,1.6%,3.9%,0.7%,1.2%,1.1%,-8.2%,1.0%,-2.0%,2.0%,7.2%
2015,Jan,2015-01-01,1.4%,3.8%,0.3%,0.5%,0.8%,-7.8%,1.4%,-1.9%,2.0%,7.2%
2015,Feb,2015-02-01,1.6%,3.6%,0.3%,0.5%,1.1%,-5.8%,1.4%,-1.3%,1.3%,7.3%
2015,Mar,2015-03-01,1.2%,2.7%,0.4%,0.5%,1.2%,-6.5%,1.3%,-2.5%,1.2%,7.3%
2015,Apr,2015-04-01,1.7%,2.9%,0.5%,1.4%,1.2%,-7.6%,1.4%,0.3%,1.1%,8.5%
2015,May,2015-05-01,1.2%,3.5%,0.6%,1.4%,1.1%,-10.6%,1.4%,-3.2%,1.0%,8.5%
2015,Jun,2015-06-01,2.1%,3.4%,0.5%,1.4%,1.0%,-11.2%,0.9%,3.7%,1.2%,8.5%
2015,Jul,2015-07-01,1.9%,2.8%,0.5%,1.8%,0.9%,-9.3%,2.8%,1.4%,1.0%,8.3%
2015,Aug,2015-08-01,1.4%,2.3%,0.6%,1.8%,1.1%,-10.5%,2.8%,-1.6%,0.8%,8.5%
2015,Sep,2015-09-01,1.0%,2.0%,0.6%,1.8%,1.3%,-11.3%,3.1%,-4.8%,0.1%,8.3%
2015,Oct,2015-10-01,0.6%,2.1%,0.7%,1.3%,1.2%,-10.1%,3.0%,-6.9%,0.4%,7.0%
2015,Nov,2015-11-01,1.4%,1.6%,0.7%,1.3%,1.2%,-11.2%,2.9%,0.5%,0.4%,7.0%
2015,Dec,2015-12-01,1.8%,2.1%,0.8%,1.3%,1.5%,-4.4%,2.9%,0.9%,0.6%,7.0%
2016,Jan,2016-01-01,1.7%,2.0%,0.6%,1.3%,1.7%,-5.7%,2.6%,0.9%,0.6%,7.0%
2016,Feb,2016-02-01,1.3%,2.4%,0.7%,1.3%,2.6%,-5.7%,2.6%,-2.3%,0.9%,7.1%
2016,Mar,2016-03-01,1.0%,2.0%,0.6%,1.3%,2.5%,-7.6%,2.7%,-3.7%,1.2%,7.1%
2016,Apr,2016-04-01,1.1%,2.3%,0.4%,0.3%,4.1%,-10.0%,2.6%,-3.3%,3.8%,3.8%
2016,May,2016-05-01,1.1%,1.6%,0.4%,0.3%,5.6%,-12.2%,2.6%,-2.6%,4.3%,3.8%
2016,Jun,2016-06-01,0.8%,1.7%,0.4%,0.3%,6.5%,-3.1%,2.6%,-7.1%,4.0%,3.7%
2016,Jul,2016-07-01,1.6%,1.9%,1.4%,-0.3%,6.5%,-2.8%,0.6%,-1.1%,3.9%,3.7%
2016,Aug,2016-08-01,1.3%,1.7%,1.4%,-0.3%,6.4%,-2.8%,0.6%,-3.8%,4.1%,3.6%
2016,Sep,2016-09-01,2.0%,1.9%,1.4%,-0.3%,6.3%,3.1%,0.4%,-0.4%,4.3%,3.7%
2016,Oct,2016-10-01,2.1%,1.8%,1.3%,0.0%,6.3%,3.5%,0.5%,0.8%,4.2%,3.3%
2016,Nov,2016-11-01,1.7%,2.2%,1.3%,0.1%,6.3%,2.4%,0.5%,-2.1%,4.0%,3.3%
2016,Dec,2016-12-01,1.6%,1.1%,1.3%,0.1%,5.6%,1.3%,0.5%,-1.2%,4.0%,3.3%
2017,Jan,2017-01-01,1.9%,1.9%,1.4%,1.2%,5.9%,2.8%,0.4%,-0.8%,4.0%,3.3%
2017,Feb,2017-02-01,1.9%,1.3%,0.5%,1.2%,4.7%,2.8%,0.4%,1.4%,4.2%,3.2%
2017,Mar,2017-03-01,2.4%,1.8%,0.6%,1.2%,4.8%,7.6%,0.3%,4.2%,4.0%,3.2%
2017,Apr,2017-04-01,1.7%,0.4%,0.6%,1.7%,5.7%,11.0%,0.4%,5.3%,1.4%,0.2%
2017,May,2017-05-01,2.4%,2.4%,0.5%,1.7%,9.1%,18.9%,0.3%,5.5%,1.2%,0.2%
2017,Jun,2017-06-01,1.8%,2.7%,0.6%,1.7%,8.2%,11.2%,0.5%,3.2%,1.0%,0.3%
2017,Jul,2017-07-01,1.7%,2.6%,-0.4%,1.8%,8.9%,9.7%,0.6%,3.0%,1.2%,0.3%
2017,Aug,2017-08-01,2.3%,2.7%,-0.4%,1.8%,8.9%,9.7%,0.6%,7.6%,1.4%,0.8%
2017,Sep,2017-09-01,1.5%,2.5%,-0.4%,1.8%,9.0%,3.7%,0.6%,3.2%,1.2%,0.9%
2017,Oct,2017-10-01,1.4%,2.5%,-0.3%,1.6%,9.2%,4.6%,0.5%,1.8%,0.9%,1.3%
2017,Nov,2017-11-01,2.0%,2.7%,-0.3%,1.5%,9.3%,4.8%,0.5%,6.1%,1.7%,1.3%
2017,Dec,2017-12-01,1.9%,3.3%,-0.4%,1.5%,9.8%,8.2%,0.6%,3.2%,1.6%,1.3%
2018,Jan,2018-01-01,1.6%,2.5%,-0.3%,0.3%,9.3%,9.1%,0.5%,2.4%,1.7%,1.3%
2018,Feb,2018-02-01,2.0%,1.7%,0.5%,0.3%,9.4%,9.1%,0.7%,4.3%,1.7%,1.3%
2018,Mar,2018-03-01,1.8%,1.6%,0.4%,0.3%,9.1%,5.0%,0.8%,3.0%,2.2%,1.3%
2018,Apr,2018-04-01,2.0%,3.0%,0.5%,0.5%,6.7%,4.5%,-0.4%,2.6%,2.4%,4.0%
2018,May,2018-05-01,1.7%,2.3%,0.5%,0.5%,2.1%,6.5%,-0.3%,1.5%,2.7%,4.0%
2018,Jun,2018-06-01,1.6%,1.9%,0.4%,0.5%,2.9%,4.6%,-0.5%,0.8%,2.8%,4.1%
2018,Jul,2018-07-01,1.4%,1.8%,0.5%,2.7%,2.2%,5.5%,-0.8%,-0.1%,2.6%,4.1%
2018,Aug,2018-08-01,0.9%,1.3%,0.0%,2.7%,2.4%,4.0%,-0.5%,-2.3%,2.3%,3.6%
2018,Sep,2018-09-01,1.1%,1.8%,0.0%,2.7%,2.4%,5.3%,-0.4%,-1.4%,1.9%,3.5%
2018,Oct,2018-10-01,1.1%,2.1%,0.0%,2.5%,2.1%,5.3%,-0.5%,-1.0%,2.1%,3.0%
2018,Nov,2018-11-01,0.8%,1.9%,0.1%,2.5%,2.1%,6.9%,-0.5%,-3.7%,1.4%,3.0%
2018,Dec,2018-12-01,0.9%,3.0%,0.1%,2.5%,2.3%,5.0%,-0.6%,-2.6%,1.4%,3.0%
2019,Jan,2019-01-01,1.3%,2.7%,0.6%,3.0%,2.2%,6.6%,-0.4%,-1.3%,1.5%,3.1%
2019,Feb,2019-02-01,1.1%,3.3%,1.1%,3.0%,2.5%,6.6%,-0.6%,-4.8%,1.6%,3.0%
2019,Mar,2019-03-01,1.2%,2.9%,2.0%,3.0%,3.2%,6.6%,-0.7%,-3.5%,0.7%,2.9%
2019,Apr,2019-04-01,1.0%,2.5%,1.8%,2.8%,3.6%,6.6%,0.5%,-4.5%,0.4%,2.3%
2019,May,2019-05-01,0.3%,1.8%,-0.3%,2.8%,4.3%,3.8%,0.3%,-4.9%,0.0%,2.4%
2019,Jun,2019-06-01,0.7%,2.5%,-0.6%,2.8%,4.6%,3.2%,0.3%,-2.5%,-0.1%,3.7%
2019,Jul,2019-07-01,1.2%,2.9%,1.4%,0.7%,4.0%,-0.6%,0.4%,-1.4%,0.2%,3.8%
2019,Aug,2019-08-01,1.5%,3.1%,2.0%,0.7%,4.0%,0.8%,0.1%,-0.8%,0.0%,3.8%
2019,Sep,2019-09-01,0.8%,2.8%,1.7%,0.7%,4.9%,-0.6%,0.0%,-4.9%,-0.1%,3.7%
2019,Oct,2019-10-01,0.7%,2.3%,0.7%,1.2%,4.6%,-4.8%,0.2%,-3.2%,0.0%,4.1%
2019,Nov,2019-11-01,0.9%,3.0%,0.4%,1.2%,3.9%,-6.9%,0.1%,-0.9%,0.1%,4.2%
2019,Dec,2019-12-01,0.5%,2.6%,0.5%,1.2%,3.7%,-6.6%,-0.3%,-3.4%,0.2%,4.2%
2020,Jan,2020-01-01,1.0%,2.4%,0.7%,0.8%,3.1%,-0.6%,0.0%,-0.6%,0.1%,4.2%
2020,Feb,2020-02-01,0.9%,2.6%,-0.3%,0.8%,3.6%,-0.6%,0.0%,-0.4%,0.1%,4.2%
2020,Mar,2020-03-01,0.3%,2.3%,-1.5%,0.8%,3.8%,-0.6%,0.0%,-3.0%,0.5%,4.2%
2020,Apr,2020-04-01,0.0%,3.3%,-1.7%,1.2%,3.6%,-0.6%,0.0%,-5.0%,0.6%,3.3%
2020,May,2020-05-01,0.4%,3.8%,-0.7%,1.2%,2.3%,-1.6%,0.1%,-3.4%,0.5%,3.2%
2020,Jun,2020-06-01,0.0%,3.0%,-0.9%,1.2%,1.4%,-2.4%,0.1%,-4.5%,0.7%,1.8%
2020,Jul,2020-07-01,-1.4%,2.6%,-3.3%,0.9%,1.8%,-5.7%,0.3%,-8.7%,0.6%,1.7%
2020,Aug,2020-08-01,-0.7%,3.3%,-3.2%,0.9%,1.9%,-5.7%,0.3%,-6.9%,2.5%,2.5%
2020,Sep,2020-09-01,-0.7%,3.4%,-4.2%,0.9%,1.7%,-5.7%,0.3%,-5.3%,2.2%,2.7%
2020,Oct,2020-10-01,-0.2%,3.6%,-2.2%,0.7%,1.4%,-1.6%,0.5%,-5.8%,2.2%,2.3%
2020,Nov,2020-11-01,-0.1%,2.9%,-2.2%,0.7%,2.3%,1.2%,0.8%,-5.3%,2.0%,2.2%
2020,Dec,2020-12-01,0.3%,2.6%,-1.8%,0.7%,1.5%,2.7%,1.9%,-4.6%,1.8%,2.2%
2021,Jan,2021-01-01,-0.3%,1.7%,-2.0%,1.1%,2.0%,-2.4%,1.5%,-5.2%,1.6%,2.1%
2021,Feb,2021-02-01,-0.3%,2.0%,-1.6%,1.1%,0.5%,-14.6%,1.5%,-2.5%,1.7%,2.1%
2021,Mar,2021-03-01,0.3%,2.6%,-1.0%,1.1%,-0.1%,-14.6%,1.5%,0.2%,1.7%,2.1%
2021,Apr,2021-04-01,0.9%,1.7%,-0.7%,0.1%,-0.8%,-13.7%,1.6%,2.6%,1.6%,2.0%
2021,May,2021-05-01,1.1%,0.9%,-0.5%,0.1%,-0.5%,-7.5%,2.0%,6.3%,1.6%,2.0%
2021,Jun,2021-06-01,1.5%,1.2%,-0.3%,0.1%,-1.9%,-8.8%,2.0%,7.7%,2.4%,2.8%
2021,Jul,2021-07-01,2.4%,1.2%,0.4%,1.2%,-1.7%,-3.6%,1.8%,11.4%,2.6%,2.7%
2021,Aug,2021-08-01,1.8%,1.3%,0.7%,1.2%,-1.7%,-3.6%,1.9%,9.2%,0.9%,2.0%
2021,Sep,2021-09-01,2.4%,1.4%,1.6%,1.2%,-2.3%,-3.6%,1.8%,10.8%,2.1%,1.9%
2021,Oct,2021-10-01,2.6%,1.5%,0.0%,1.3%,-1.7%,1.4%,2.0%,13.9%,2.1%,1.7%
2021,Nov,2021-11-01,3.0%,3.4%,0.3%,1.3%,0.4%,1.4%,1.8%,11.2%,2.6%,3.3%
2021,Dec,2021-12-01,2.9%,3.8%,-0.2%,1.3%,0.7%,1.6%,1.2%,12.0%,2.7%,3.2%
2022,Jan,2022-01-01,2.6%,4.7%,-0.6%,0.7%,0.4%,-1.0%,1.4%,9.4%,3.0%,3.3%
2022,Feb,2022-02-01,3.2%,5.0%,-0.6%,0.7%,1.3%,13.1%,1.5%,9.4%,3.2%,3.3%
2022,Mar,2022-03-01,3.2%,4.9%,-0.7%,0.7%,1.0%,13.1%,1.5%,7.9%,5.1%,3.2%
2022,Apr,2022-04-01,3.6%,5.4%,-0.5%,1.5%,-0.2%,22.3%,3.2%,9.0%,5.0%,4.3%
2022,May,2022-05-01,4.2%,6.4%,0.3%,1.5%,-0.1%,14.4%,2.9%,8.4%,5.3%,4.3%
2022,Jun,2022-06-01,4.6%,8.0%,0.7%,1.5%,1.1%,16.0%,3.0%,9.0%,4.6%,4.5%
2022,Jul,2022-07-01,4.5%,9.0%,0.5%,2.5%,0.9%,15.2%,3.1%,8.0%,4.4%,4.7%
2022,Aug,2022-08-01,4.7%,9.5%,-0.1%,2.5%,1.2%,15.2%,3.5%,9.1%,4.8%,4.6%
2022,Sep,2022-09-01,5.1%,10.6%,0.6%,2.5%,0.9%,15.2%,3.7%,9.9%,4.4%,4.6%
2022,Oct,2022-10-01,3.8%,10.3%,1.0%,3.9%,1.0%,5.1%,3.7%,1.7%,4.4%,4.8%
2022,Nov,2022-11-01,3.8%,10.4%,1.0%,3.9%,-1.3%,5.1%,3.8%,3.5%,4.0%,3.3%
2022,Dec,2022-12-01,4.1%,10.3%,1.1%,3.9%,-1.0%,4.9%,4.3%,6.4%,4.0%,3.3%
2023,Jan,2023-01-01,4.5%,10.1%,1.0%,4.4%,0.3%,2.4%,4.3%,10.1%,3.9%,3.3%
2023,Feb,2023-02-01,4.2%,9.2%,1.6%,4.4%,0.2%,2.4%,4.2%,7.4%,4.0%,3.2%
2023,Mar,2023-03-01,4.5%,9.4%,1.6%,4.4%,3.9%,2.4%,4.3%,9.0%,3.2%,3.3%
2023,Apr,2023-04-01,3.8%,9.3%,1.5%,1.9%,6.2%,-5.7%,2.4%,8.2%,3.3%,3.1%
2023,May,2023-05-01,3.1%,8.3%,1.6%,1.9%,6.3%,-6.0%,2.4%,3.9%,3.2%,3.2%
2023,Jun,2023-06-01,2.7%,6.8%,1.8%,1.9%,6.6%,-6.0%,2.3%,1.4%,3.4%,2.4%
2023,Jul,2023-07-01,2.8%,5.9%,1.9%,-0.3%,6.4%,-4.6%,2.4%,3.0%,3.4%,2.2%
